"Date","BAC","C","JPM","WFC","GS","MS","AXP","COF","USB","FITB","XOM","CVX","COP","EOG","OXY","SLB","HAL","BKR","MRO","XEC"
2019-01-02,24.9599990844727,53.5299987792969,99.3099975585938,46.939998626709,172.029998779297,40.4000015258789,95.6800003051758,77.2600021362305,46.3499984741211,24.2000007629395,69.6900024414062,110.690002441406,63.3800010681152,90.6100006103516,62,37.2000007629395,27.2999992370605,21.0499992370605,14.7200002670288,62.7099990844727
2019-01-03,24.5599994659424,52.560001373291,97.1100006103516,46.5699996948242,169.509994506836,39.6800003051758,93.4300003051758,76.1600036621094,45.7000007629395,24.1800003051758,68.620002746582,108.569999694824,62.1800003051758,89.9700012207031,61.2400016784668,37.5999984741211,27.1299991607666,20.9099998474121,14.6199998855591,61.8400001525879
2019-01-04,25.5799999237061,55.1300010681152,100.690002441406,47.9500007629395,175.050003051758,41.2999992370605,97.6399993896484,79.5400009155273,46.8300018310547,24.7600002288818,71.1500015258789,110.819999694824,63.75,93.9199981689453,63.2099990844727,39.0900001525879,28.4200000762939,21.9599990844727,15.4099998474121,64.9300003051758
2019-01-07,25.5599994659424,55.6100006103516,100.76000213623,47.6399993896484,176.020004272461,41.7099990844727,98.1699981689453,79.9800033569336,46.6100006103516,24.8999996185303,71.5199966430664,112.26000213623,63.4700012207031,94.5100021362305,64.4800033569336,40.1699981689453,28.8199996948242,22.5499992370605,15.6199998855591,66.3600006103516
2019-01-08,25.5100002288818,55.4599990844727,100.569999694824,47.5400009155273,175.369995117188,41.4500007629395,98.6500015258789,80.0199966430664,46.9099998474121,25.0300006866455,72.0400009155273,111.769996643066,64.3199996948242,95.5199966430664,64.9899978637695,40.6699981689453,29.2000007629395,23.2099990844727,15.4799995422363,67.4300003051758
2019-01-09,25.7600002288818,56.3800010681152,100.400001525879,47.7999992370605,176.470001220703,41.7400016784668,98.8300018310547,80.5699996948242,47.4099998474121,25.0499992370605,72.4199981689453,113.269996643066,66.4499969482422,99.1900024414062,65.7799987792969,41.2400016784668,30,23.1700000762939,16.0699996948242,68.7099990844727
2019-01-10,25.7299995422363,56.439998626709,100.389999389648,47.75,176,41.6599998474121,98.2600021362305,79.9499969482422,47.310001373291,24.9200000762939,72.0500030517578,113.449996948242,67.9400024414062,99.120002746582,66.1900024414062,41.6500015258789,30.8700008392334,23.3500003814697,16.3500003814697,70.4599990844727
2019-01-11,26.0300006866455,56.689998626709,99.9100036621094,47.8699989318848,176.929992675781,41.7400016784668,98.5500030517578,80.9400024414062,47.439998626709,25.0599994659424,71.7200012207031,112.540000915527,66.3899993896484,96.870002746582,66.2200012207031,41.7400016784668,30.7000007629395,23.1000003814697,16.1100006103516,70.6399993896484
2019-01-14,26.3700008392334,58.9300003051758,100.940002441406,48.4199981689453,178.720001220703,42.4799995422363,98.4400024414062,81.4000015258789,47.7900009155273,25.3700008392334,71.629997253418,111.720001220703,65.6100006103516,98.5100021362305,65.5800018310547,41.3199996948242,30.3700008392334,23.2399997711182,15.8299999237061,72.0299987792969
2019-01-15,26.5499992370605,61.3800010681152,101.680000305176,47.6699981689453,179.910003662109,42.8800010681152,97.9899978637695,81.5199966430664,47.9700012207031,25.4599990844727,71.6699981689453,112.120002746582,66.0299987792969,98.5899963378906,65.5199966430664,41.7200012207031,30.3500003814697,23.0200004577637,15.8299999237061,73.3199996948242
2019-01-16,28.4500007629395,62.189998626709,102.5,48.939998626709,197.080001831055,44.4900016784668,99.4100036621094,83.620002746582,49.1100006103516,26.2600002288818,71.6399993896484,111.400001525879,65.6600036621094,98.6699981689453,65.1399993896484,41.25,30.3600006103516,23.1499996185303,15.539999961853,73.9199981689453
2019-01-17,28.9899997711182,62.4700012207031,102.919998168945,49.2299995422363,199.089996337891,42.5299987792969,99.4899978637695,83.6500015258789,49.75,26.4099998474121,72.129997253418,111.959999084473,67.0599975585938,99.0500030517578,65.8300018310547,41.3699989318848,30.8999996185303,23.6499996185303,15.789999961853,73.25
2019-01-18,29.2999992370605,63.1199989318848,104.589996337891,50.0099983215332,202.539993286133,43.689998626709,100.480003356934,84.9700012207031,50.2200012207031,27,72.9899978637695,114.370002746582,67.9000015258789,101.050003051758,67.0299987792969,44.7299995422363,32.25,24.1200008392334,16.1000003814697,74.7399978637695
2019-01-22,29.0900001525879,61.8499984741211,102.940002441406,49.8600006103516,197.679992675781,42.4099998474121,99.8300018310547,83.4000015258789,50.1399993896484,27.5599994659424,71.8899993896484,112.339996337891,65.75,96.8600006103516,65.120002746582,43.9599990844727,31.2600002288818,23.7700004577637,15.6899995803833,73.4700012207031
2019-01-23,28.9200000762939,62.1300010681152,102.680000305176,50.1199989318848,196.899993896484,42.1500015258789,99.7099990844727,78.1999969482422,50.5299987792969,27.5699996948242,71.3000030517578,111.389999389648,65.8600006103516,96.5699996948242,64.5699996948242,43.310001373291,31.0499992370605,22.9799995422363,15.5600004196167,72.379997253418
2019-01-24,29.0799999237061,62.7099990844727,102.73999786377,49.9799995422363,197.800003051758,42.0499992370605,99.7200012207031,80.1800003051758,50.8899993896484,27.6499996185303,71.4000015258789,113.51000213623,66.120002746582,97.2399978637695,64.9800033569336,43.560001373291,31.2099990844727,23.0400009155273,15.8000001907349,73.2699966430664
2019-01-25,29.5799999237061,64.0199966430664,103.389999389648,50.1300010681152,200.740005493164,42.9799995422363,100.769996643066,79.620002746582,51.3699989318848,27.7800006866455,71.7200012207031,113.220001220703,66.9899978637695,99.0999984741211,66.5299987792969,45,32.0999984741211,23.4899997711182,15.8999996185303,75.6999969482422
2019-01-28,29.6299991607666,63.8499984741211,103.879997253418,49.8199996948242,199.720001220703,42.6500015258789,100.379997253418,79.4800033569336,51.2700004577637,27.6800003051758,71.2399978637695,112.169998168945,65.3499984741211,98.0999984741211,66.0800018310547,44.2400016784668,31.2299995422363,22.9799995422363,15.8299999237061,74.7099990844727
2019-01-29,29.3899993896484,63.2099990844727,104.169998168945,49.8499984741211,200.5,42.4900016784668,100.959999084473,79.5599975585938,51.0499992370605,27.4300003051758,71.5100021362305,111.830001831055,65.3000030517578,98.870002746582,66.4800033569336,44,30.8500003814697,23.1599998474121,15.9099998474121,75.0299987792969
2019-01-30,29.0699996948242,64.2200012207031,104.410003662109,50.0900001525879,202.479995727539,42.7900009155273,102.669998168945,80.879997253418,51.0400009155273,27.0400009155273,72.2900009155273,113.01000213623,65.6900024414062,99.4499969482422,66.9700012207031,45,31.5699996948242,23.9400005340576,16.0200004577637,76.370002746582
2019-01-31,28.4699993133545,64.4599990844727,103.5,48.9099998474121,198.009994506836,42.2999992370605,102.699996948242,80.5899963378906,51.1599998474121,26.8199996948242,73.2799987792969,114.650001525879,67.6900024414062,99.1999969482422,66.7799987792969,44.2099990844727,31.3600006103516,23.5699996948242,15.789999961853,75.3399963378906
2019-02-01,28.3799991607666,63.6699981689453,103.879997253418,48.9099998474121,196.539993286133,41.8199996948242,103.059997558594,80.879997253418,51.2900009155273,26.8700008392334,75.9199981689453,118.370002746582,68.6800003051758,98.8499984741211,68.0400009155273,44.560001373291,32.1199989318848,24.3500003814697,16,76.1699981689453
2019-02-04,28.8799991607666,64.0599975585938,104.25,49.060001373291,197.720001220703,42.4599990844727,103.419998168945,81.3899993896484,51.5699996948242,27.1399993896484,74.8199996948242,119.73999786377,69.9300003051758,99.379997253418,67.7399978637695,44.5999984741211,32.25,24.5799999237061,16.1499996185303,76.2799987792969
2019-02-05,28.7800006866455,63.810001373291,103.790000915527,49.2700004577637,198.009994506836,42.4500007629395,103.900001525879,80.8600006103516,51.4799995422363,26.8899993896484,75.5899963378906,119.480003356934,69.2600021362305,98.3499984741211,67.3000030517578,45.1399993896484,32.2999992370605,25.0300006866455,15.9399995803833,75.6399993896484
2019-02-06,28.7299995422363,63.8899993896484,103.73999786377,49.2200012207031,196.619995117188,42.3800010681152,104.959999084473,80.1399993896484,51.439998626709,26.7199993133545,75.2600021362305,118.879997253418,69.1100006103516,96.1800003051758,66.629997253418,45.0699996948242,32.0299987792969,24.8799991607666,15.9099998474121,74.7699966430664
2019-02-07,28.2399997711182,62.810001373291,102.379997253418,48.0800018310547,193.070007324219,41.4799995422363,104.389999389648,79.0299987792969,50.9500007629395,26.7800006866455,74.6800003051758,118.230003356934,67.4800033569336,92.9899978637695,64.9199981689453,43.4599990844727,30.5,24.3899993896484,15.2700004577637,71.5599975585938
2019-02-08,28.2900009155273,62.0099983215332,101.360000610352,47.6500015258789,191.669998168945,40.810001373291,104.519996643066,77.8300018310547,50.5800018310547,26.4300003051758,73.9800033569336,117.580001831055,66.2600021362305,92.5,64.9599990844727,42.7799987792969,29.7000007629395,24.6100006103516,15.1300001144409,70.620002746582
2019-02-11,28.4099998474121,61.6100006103516,100.879997253418,47.6500015258789,191.330001831055,40.2099990844727,105.410003662109,78.0400009155273,50.5499992370605,26.6100006103516,74.0999984741211,116.949996948242,66.7399978637695,94.2099990844727,64.8399963378906,43.689998626709,30.2000007629395,24.8199996948242,15.2700004577637,72.2699966430664
2019-02-12,28.6900005340576,62.6699981689453,102.599998474121,49.0499992370605,194.490005493164,41.1500015258789,107,79.7900009155273,51.2099990844727,27.0699996948242,75.4000015258789,118.720001220703,67.4499969482422,95.629997253418,65.75,44.060001373291,30.8400001525879,24.7399997711182,15.4499998092651,72.9000015258789
2019-02-13,28.7000007629395,63.0400009155273,103.089996337891,49.0200004577637,194.690002441406,41.189998626709,107.559997558594,79.9899978637695,50.9099998474121,26.7700004577637,76.25,119.569999694824,67.7799987792969,96.75,65.8499984741211,44.4199981689453,31.3999996185303,25.1299991607666,15.5500001907349,74.3099975585938
2019-02-14,28.3899993896484,62.4199981689453,102.419998168945,48.5200004577637,192.529998779297,40.7200012207031,106.620002746582,79.6100006103516,50.4599990844727,26.5200004577637,76.2699966430664,118.160003662109,69.0999984741211,96.9599990844727,66.5699996948242,44.1399993896484,31.6000003814697,25.6399993896484,16.9099998474121,74.870002746582
2019-02-15,29.1100006103516,64.2699966430664,105.550003051758,49.2200012207031,198.5,41.9900016784668,107.379997253418,81.5699996948242,51.310001373291,27.1700000762939,77.7099990844727,119.349998474121,70.1800003051758,100.25,67.1900024414062,44.9500007629395,31.8500003814697,25.8299999237061,17.0799999237061,75.9899978637695
2019-02-19,29.1299991607666,64.379997253418,105.180000305176,49.3800010681152,198.669998168945,42.1599998474121,106.5,82.1999969482422,51.310001373291,27.5100002288818,78.2300033569336,119.309997558594,69.4899978637695,99.7099990844727,67.629997253418,45.5400009155273,31.7000007629395,26.0900001525879,17.0300006866455,75.0699996948242
2019-02-20,29.4099998474121,64.6399993896484,105.690002441406,49.810001373291,198.600006103516,42.4199981689453,106.779998779297,82.7200012207031,51.5999984741211,27.9300003051758,78.5299987792969,120.279998779297,70.6500015258789,98.7799987792969,68.25,45.9000015258789,32.2900009155273,26.5799999237061,17.0799999237061,76.4199981689453
2019-02-21,29.2900009155273,64.3199996948242,105.470001220703,49.560001373291,196.360000610352,41.9599990844727,106.610000610352,82.0699996948242,51.0499992370605,27.7399997711182,77.8199996948242,119.139999389648,70.2399978637695,95.3499984741211,66.5999984741211,44.7200012207031,31.3799991607666,26.2700004577637,16.6800003051758,73.3199996948242
2019-02-22,29.0799999237061,64.1399993896484,105,49.0200004577637,196,41.7900009155273,107.440002441406,81.1999969482422,51.2799987792969,27.8299999237061,78.4199981689453,119.389999389648,69.9700012207031,95.5299987792969,65.9300003051758,44.3600006103516,31.3199996948242,26.3500003814697,16.8899993896484,74.1800003051758
2019-02-25,29.2700004577637,64.5299987792969,106.099998474121,49.6599998474121,198.649993896484,42.189998626709,106.930000305176,81.4199981689453,51.6100006103516,27.7000007629395,78.5,119.620002746582,69.25,94.75,66.2300033569336,44.7900009155273,31.75,26.75,16.6700000762939,73.7200012207031
2019-02-26,29.2900009155273,64.120002746582,105.290000915527,49.5900001525879,198.899993896484,42.4099998474121,106.940002441406,80.9000015258789,51.2999992370605,27.4599990844727,78.6600036621094,119.940002441406,68.9199981689453,93.9100036621094,66.0400009155273,44.310001373291,31.5400009155273,26.75,16.5200004577637,72.5999984741211
2019-02-27,29.5300006866455,64.4000015258789,105.160003662109,49.9000015258789,198.100006103516,42.560001373291,107.419998168945,82.2600021362305,51.5400009155273,27.8099994659424,79.4700012207031,120.080001831055,69.2200012207031,95.0400009155273,66.6500015258789,44.3499984741211,31.25,26.6700000762939,16.7900009155273,72.6399993896484
2019-02-28,29.0799999237061,63.9799995422363,104.360000610352,49.8899993896484,196.699996948242,41.9799995422363,107.73999786377,83.5800018310547,51.689998626709,27.5799999237061,79.0299987792969,119.580001831055,67.8499984741211,94,66.1500015258789,44.060001373291,30.6900005340576,26.3799991607666,16.6000003814697,71.9100036621094
2019-03-01,29.3099994659424,64.4700012207031,104.430000305176,50.0299987792969,198.199996948242,42.5,108.900001525879,84.2600021362305,51.7200012207031,27.5699996948242,80,122.029998779297,68.9300003051758,96.4199981689453,67.5500030517578,45.189998626709,30.9300003051758,27.1000003814697,17.0799999237061,73.0800018310547
2019-03-04,29.0300006866455,63.75,104.190002441406,50.1100006103516,195.979995727539,42,109,83.3099975585938,51.6699981689453,27.3700008392334,80.3099975585938,122.120002746582,69.9000015258789,96.8099975585938,67.4499969482422,45.2400016784668,30.9799995422363,27.0900001525879,17.2800006866455,74.4899978637695
2019-03-05,29.0799999237061,62.9300003051758,104.110000610352,49.8899993896484,196,41.9000015258789,108.849998474121,82.9700012207031,51.5400009155273,27.3999996185303,80.1900024414062,123.290000915527,69.0100021362305,95.5,67.5299987792969,44.7900009155273,30.2900009155273,27.1100006103516,17.2700004577637,73.5400009155273
2019-03-06,28.8400001525879,62.5099983215332,103.720001220703,49.8199996948242,194.740005493164,41.6199989318848,108.980003356934,82.5100021362305,51.0999984741211,26.8099994659424,79.2799987792969,123.529998779297,68.2900009155273,91.9400024414062,66.1900024414062,43.3699989318848,28.8400001525879,26.3099994659424,16.8600006103516,72.1800003051758
2019-03-07,28.5499992370605,61.9000015258789,102.970001220703,49.6800003051758,192.770004272461,41.1699981689453,107.860000610352,81.2799987792969,50.6800003051758,26.6000003814697,80.1600036621094,121.940002441406,67.9499969482422,91.3499984741211,65.7399978637695,42.4900016784668,27.9300003051758,26.0499992370605,16.8600006103516,71.3899993896484
2019-03-08,28.6499996185303,62.060001373291,103.01000213623,49.7999992370605,195.240005493164,41.3600006103516,107.980003356934,81.370002746582,50.8699989318848,26.6700000762939,79.0100021362305,121.620002746582,65.4300003051758,86.4400024414062,62.7099990844727,41.2900009155273,27.4699993133545,25.7299995422363,16.2700004577637,68.2900009155273
2019-03-11,28.9400005340576,62.310001373291,104.349998474121,49.7599983215332,195.970001220703,41.8499984741211,109.559997558594,82.8499984741211,51.4599990844727,27.0699996948242,79.7799987792969,123.620002746582,65.870002746582,86.2600021362305,63.8800010681152,42.0800018310547,27.8899993896484,26.5,16.5699996948242,68.7399978637695
2019-03-12,28.9400005340576,62.810001373291,104.040000915527,49.6500015258789,196.630004882812,42.0299987792969,110.430000305176,82.9499969482422,51.0499992370605,27.8600006103516,80,123.900001525879,65.629997253418,86.9800033569336,64.1999969482422,42.5900001525879,28.0900001525879,26.8199996948242,16.8999996185303,70.0299987792969
2019-03-13,29.2900009155273,63.6500015258789,104.389999389648,49.9199981689453,197.25,42.4099998474121,112.139999389648,83.7399978637695,51.5800018310547,27.9799995422363,80.7099990844727,124.669998168945,67.3499984741211,88.5699996948242,65.0599975585938,43.1500015258789,28.5,27.25,17.3199996948242,70.5500030517578
2019-03-14,29.4599990844727,64.1100006103516,105.339996337891,50.3499984741211,197.470001220703,42.689998626709,112.349998474121,83.2099990844727,51.7099990844727,28.4099998474121,80.4400024414062,124.599998474121,67.0199966430664,89.6900024414062,65.2099990844727,43.0900001525879,28.4699993133545,27.7099990844727,17.2600002288818,70.5199966430664
2019-03-15,29.2999992370605,65.1900024414062,106.550003051758,50.6599998474121,198.259994506836,43.3300018310547,113.519996643066,84.3300018310547,52.0699996948242,28.3199996948242,80.1500015258789,125.309997558594,67.5899963378906,88.8499984741211,65.4700012207031,42.3899993896484,27.9699993133545,27.8500003814697,17.2700004577637,70.0599975585938
2019-03-18,29.8199996948242,65.9300003051758,107.190002441406,51.7299995422363,202.470001220703,44.0299987792969,113.550003051758,84.9000015258789,52.4500007629395,28.7600002288818,81.0800018310547,125.879997253418,67.6100006103516,91.9199981689453,67.0100021362305,43.3600006103516,28.8700008392334,28.1800003051758,17.3899993896484,71.8899993896484
2019-03-19,29.6499996185303,65.629997253418,106.800003051758,51.4099998474121,201.119995117188,43.9500007629395,112.669998168945,84.4100036621094,51.9300003051758,27.8199996948242,80.870002746582,125.279998779297,67.3499984741211,92.879997253418,66.1699981689453,43.25,29.2600002288818,27.8199996948242,17.1200008392334,70.6900024414062
2019-03-20,28.6399993896484,64.3000030517578,104.519996643066,50.4000015258789,194.320007324219,43.0299987792969,110.769996643066,82.9499969482422,50.3699989318848,26.4599990844727,81.3199996948242,124.690002441406,67.5400009155273,95.8899993896484,67.2600021362305,44.2900009155273,30.1000003814697,28.25,17.6000003814697,72.0800018310547
2019-03-21,28.1800003051758,63.9099998474121,102.870002746582,49.8600006103516,194.580001831055,43.1300010681152,111.819999694824,82.8899993896484,49.6599998474121,25.4799995422363,81.7900009155273,125.860000610352,68.1399993896484,96.870002746582,67.2399978637695,44.2200012207031,30.0400009155273,28.4599990844727,17.6900005340576,72.4300003051758
2019-03-22,27.0100002288818,60.9799995422363,99.7600021362305,48.310001373291,188.960006713867,41.7200012207031,109.459999084473,80,48.2799987792969,24.6200008392334,80.4800033569336,123.089996337891,66.0699996948242,93.6800003051758,65.2399978637695,42.4700012207031,28.7299995422363,27.1599998474121,16.6800003051758,67.9000015258789
2019-03-25,26.8400001525879,60.3300018310547,98.9300003051758,48.0800018310547,188.509994506836,41.25,109.040000915527,79.3600006103516,48.0999984741211,24.4200000762939,79.9199981689453,122.889999389648,67.0699996948242,92.7799987792969,65.129997253418,42.4700012207031,28.2399997711182,27.4300003051758,16.7099990844727,67.9000015258789
2019-03-26,27.2099990844727,61.2200012207031,99.9199981689453,49.0099983215332,190.690002441406,41.8800010681152,109.5,80.6600036621094,48.5099983215332,24.9799995422363,80.9599990844727,124.129997253418,68.5599975585938,94.7699966430664,67.0800018310547,43.0499992370605,28.4699993133545,27.6800003051758,17.1100006103516,70.1100006103516
2019-03-27,27.0300006866455,60.7299995422363,99.5800018310547,48.7700004577637,190.029998779297,41.3699989318848,108.980003356934,80.0699996948242,48.1300010681152,24.9500007629395,80.3399963378906,122.790000915527,67.9100036621094,94.5899963378906,66.3499984741211,42.6800003051758,28.5599994659424,27.2800006866455,17.0599994659424,70.1800003051758
2019-03-28,27.3299999237061,61.9799995422363,100.709999084473,49.0900001525879,191.179992675781,41.9300003051758,109.160003662109,80.9599990844727,48.0400009155273,25.3999996185303,80.7399978637695,123.019996643066,67.379997253418,95.2399978637695,66.5699996948242,43.6199989318848,29.1900005340576,27.1599998474121,16.8199996948242,70.6699981689453
2019-03-29,27.5900001525879,62.2200012207031,101.230003356934,48.3199996948242,191.990005493164,42.2000007629395,109.300003051758,81.6900024414062,48.189998626709,25.2199993133545,80.8000030517578,123.180000305176,66.7399978637695,95.1800003051758,66.1999969482422,43.5699996948242,29.2999992370605,27.7199993133545,16.7099990844727,69.9000015258789
2019-04-01,28.5400009155273,64.3600006103516,104.639999389648,48.810001373291,196.740005493164,43.5299987792969,111.699996948242,84.4800033569336,49.0699996948242,26.25,81.7300033569336,124.940002441406,67.6900024414062,96.9400024414062,67.1800003051758,44.7599983215332,30.1399993896484,27.8400001525879,17.3899993896484,70.0599975585938
2019-04-02,28.8700008392334,64.4199981689453,105.139999389648,48.2099990844727,197.5,43.7000007629395,111,84.6800003051758,49.1399993896484,26.2199993133545,81.379997253418,124.930000305176,66.3499984741211,96.0500030517578,66.629997253418,44.4900016784668,29.9400005340576,26.9899997711182,17.1299991607666,68.5699996948242
2019-04-03,28.8400001525879,65.0599975585938,105.349998474121,48.8600006103516,200.860000610352,44.3800010681152,110.559997558594,85.3099975585938,49.4199981689453,26.2600002288818,80.9000015258789,123.889999389648,65.5100021362305,93.9300003051758,66.0599975585938,43.5900001525879,29.9300003051758,26.4699993133545,16.9300003051758,65.6900024414062
2019-04-04,29.1499996185303,65.8199996948242,105.559997558594,49.1699981689453,202.229995727539,44.9300003051758,110.120002746582,86.6999969482422,49.7900009155273,26.75,82.0500030517578,124.800003051758,65.1600036621094,93.6699981689453,66.4400024414062,44.0999984741211,30.4200000762939,26.7700004577637,17.1399993896484,66.4800033569336
2019-04-05,29.0799999237061,65.5500030517578,105.309997558594,48.7799987792969,202.380004882812,44.9000015258789,110.959999084473,86.5400009155273,49.7000007629395,26.6900005340576,82.4899978637695,126.419998168945,66.120002746582,98.629997253418,68.0400009155273,45,30.9699993133545,26.7800006866455,17.7000007629395,68.8300018310547
2019-04-08,29.1700000762939,66.0699996948242,105.650001525879,48.8800010681152,202.539993286133,44.9799995422363,110.699996948242,86.0400009155273,49.8800010681152,26.8700008392334,83,126.680000305176,66.5500030517578,99.4800033569336,68.370002746582,46.1699981689453,31.2900009155273,26.8199996948242,17.6000003814697,69.3199996948242
2019-04-09,28.8899993896484,65.1999969482422,104.870002746582,48.1399993896484,200.619995117188,44.2599983215332,109.849998474121,85.0999984741211,49.2200012207031,26.4300003051758,81.9300003051758,125.540000915527,65.6999969482422,98.5699996948242,67.2799987792969,45.5800018310547,30.8099994659424,26.6800003051758,17.2600002288818,66.8199996948242
2019-04-10,29.0699996948242,65.5199966430664,105.339996337891,47.7900009155273,202.979995727539,44.4500007629395,110.160003662109,85.629997253418,49.2999992370605,26.7199993133545,81.5599975585938,125.48999786377,66.9700012207031,98.7300033569336,67.1800003051758,45.5499992370605,31.0400009155273,26.8700008392334,17.4500007629395,67.9700012207031
2019-04-11,29.0699996948242,65.9100036621094,106.230003356934,47.7400016784668,202.830001831055,44.7999992370605,109.849998474121,86.25,49.6100006103516,26.9699993133545,81.9499969482422,125.98999786377,66.370002746582,98.7300033569336,67.1800003051758,45.310001373291,31.2000007629395,26.6599998474121,17.1900005340576,67.1999969482422
2019-04-12,30.1700000762939,67.4199981689453,111.209999084473,46.4900016784668,207.839996337891,46.689998626709,110.910003662109,87.8300018310547,50.2200012207031,27.6599998474121,80.9199981689453,119.76000213623,67.370002746582,105.309997558594,65.3300018310547,45.6500015258789,31.3299999237061,26.3799991607666,17.7600002288818,70.8300018310547
2019-04-15,29.8400001525879,67.379997253418,109.940002441406,46.7700004577637,199.910003662109,46.0800018310547,110.529998779297,86.879997253418,49.8899993896484,27.1299991607666,80.6500015258789,120.139999389648,66.3399963378906,102.120002746582,63.3600006103516,46.4000015258789,31.2900009155273,25.9500007629395,17.3799991607666,69.5899963378906
2019-04-16,29.8799991607666,69.3099975585938,111.099998474121,47.6500015258789,201.839996337891,47.0200004577637,111.879997253418,87.9100036621094,50.2799987792969,27.7299995422363,81.1999969482422,121.169998168945,65.8399963378906,102.349998474121,63.6699981689453,47.3400001525879,31.8099994659424,25.8400001525879,17.4699993133545,69.5699996948242
2019-04-17,30.0300006866455,70.3499984741211,114.300003051758,47.5499992370605,207.899993896484,48.2599983215332,111.76000213623,87.9199981689453,50.6699981689453,27.7099990844727,81.4300003051758,120.269996643066,65.7799987792969,101.839996337891,62.6500015258789,47.4099998474121,31.5900001525879,25.7800006866455,17.7399997711182,69.0199966430664
2019-04-18,30.0300006866455,69.6699981689453,113.459999084473,47.5800018310547,205.910003662109,47.5499992370605,113.669998168945,88.1100006103516,51.2099990844727,27.5,81.129997253418,119.860000610352,65.9000015258789,103.870002746582,61.8199996948242,45.560001373291,31.1299991607666,25.6000003814697,17.6200008392334,69.3000030517578
2019-04-22,30.0499992370605,69.0899963378906,113.599998474121,47.2599983215332,204.600006103516,47.2900009155273,112.330001831055,87.6100006103516,51.2000007629395,27.5599994659424,82.9000015258789,121.900001525879,66.9599990844727,107.069999694824,63.0499992370605,45.8499984741211,31.0900001525879,26.6000003814697,18.7800006866455,70.4499969482422
2019-04-23,30.0699996948242,69.1999969482422,113.73999786377,47.3499984741211,204.139999389648,47.3499984741211,113.970001220703,88.1900024414062,51.689998626709,28.3500003814697,83.379997253418,122.019996643066,66.4499969482422,106.599998474121,62.3600006103516,45.8899993896484,31.1499996185303,25.9699993133545,18.6800003051758,71.2399978637695
2019-04-24,30.0200004577637,68.8300018310547,113.550003051758,47.4799995422363,200.539993286133,47.3800010681152,114.019996643066,87.7900009155273,51.6800003051758,28.2800006866455,81.7600021362305,118.279998779297,64.6999969482422,103.940002441406,62,44.2400016784668,30.1100006103516,25.6100006103516,18.1499996185303,70.8600006103516
2019-04-25,30.0799999237061,68.7300033569336,113.610000610352,47.5099983215332,201.399993896484,47.2900009155273,115.879997253418,88.0500030517578,51.8400001525879,28.2600002288818,82.2200012207031,117.900001525879,63.9700012207031,102.080001831055,61.8400001525879,43.2999992370605,29.2199993133545,25.5699996948242,17.9300003051758,69.6699981689453
2019-04-26,30.3500003814697,69.5100021362305,114.470001220703,47.9599990844727,203.080001831055,47.8899993896484,117.599998474121,93.7300033569336,52.3400001525879,28.3999996185303,80.4899978637695,117.099998474121,62.7799987792969,97.879997253418,61.310001373291,43.2999992370605,28.8500003814697,25.5799999237061,17.3799991607666,68.6900024414062
2019-04-29,30.7700004577637,71.0299987792969,116.120002746582,48.2700004577637,206.919998168945,48.4599990844727,116.76000213623,92.379997253418,53,28.75,79.9700012207031,117.720001220703,62.6500015258789,97,60.1300010681152,43.4300003051758,28.7700004577637,25.9699993133545,17.1499996185303,68.5199966430664
2019-04-30,30.5799999237061,70.6999969482422,116.050003051758,48.4099998474121,205.919998168945,48.25,117.230003356934,92.8300018310547,53.3199996948242,28.8199996948242,80.2799987792969,120.059997558594,63.1199989318848,96.0500030517578,58.8800010681152,42.6800003051758,28.3299999237061,24.0200004577637,17.0400009155273,68.6600036621094
2019-05-01,30.2600002288818,69.9599990844727,115.160003662109,48.2299995422363,204.729995727539,47.5699996948242,117.019996643066,92.5800018310547,53.1100006103516,28.5,78.6699981689453,117.809997558594,62.6699981689453,91.8899993896484,57.4799995422363,41.3699989318848,27.5900001525879,23.5499992370605,16.5300006866455,66.879997253418
